x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87,x88,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,x100,x101,x102,x103,x104,x105,x106,x107,x108,x109,x110,x111,x112,x113,x114,x115,x116,x117,x118,x119,x120,x121,x122,x123,x124,x125,x126,x127,x128,x129,x130,x131,x132,x133,x134,x135,x136,x137,x138,x139,x140
0.0,0.0,0.0,0.5283605115034217,2.9197062776773075,0.0,1.613717867751515,1.183703470277666,1.417282319710679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5941402925138752,0.0,0.0,2.4058575512797873,0.8883614371006059,0.0,1.7860688964518272,0.0,0.0,0.0,0.0,2.5271544341314858,2.681396523836711,1.0559126487030965,0.0,0.0,0.0,0.24581204125586417,0.0,0.1460306218774131,0.0,0.0,0.0,2.599366169824866,2.068727642853171,0.7485603203318633,2.4382805742356344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.464839721381632,0.0,1.9413827987364007,2.985273406514856,3.0532428030496006,1.964034656792117,0.0,0.0,0.0,4.799314686370905,4.473101009801302,2.6521232855963452,3.5546017964380194,0.0,1.0505775841493226,2.573012736531752,1.738434946315162,0.8007599545415982,0.0,0.0,0.0,3.3658146974745096,2.1467838215258537,2.8049397239709695,0.0,0.0,0.0,2.7205622520273236,1.1992297268891312,0.2484215110069966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.5283605115034217,2.9197062776773075,0.0,1.613717867751515,1.183703470277666,1.417282319710679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5941402925138752,0.0,0.0,2.4058575512797873,0.8883614371006059,0.0,1.7860688964518272,0.0,0.0,0.0,0.0,2.5271544341314858,2.681396523836711,1.0559126487030965,0.0,0.0,0.0,0.24581204125586417,0.0,0.1460306218774131,0.0,0.0,0.0,2.599366169824866,2.068727642853171,0.7485603203318633,2.4382805742356344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.464839721381632,0.0,1.9413827987364007,2.985273406514856,3.0532428030496006,1.964034656792117,0.0,0.0,0.0,4.799314686370905,4.473101009801302,2.6521232855963452,3.5546017964380194,0.0,1.0505775841493226,2.573012736531752,1.738434946315162,0.8007599545415982,0.0,0.0,0.0,3.3658146974745096,2.1467838215258537,2.8049397239709695,0.0,0.0,0.0,2.7205622520273236,1.1992297268891312,0.2484215110069966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.5283605115034217,2.9197062776773075,0.0,1.613717867751515,1.183703470277666,1.417282319710679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5941402925138752,0.0,0.0,2.4058575512797873,0.8883614371006059,0.0,1.7860688964518272,0.0,0.0,0.0,0.0,2.5271544341314858,2.681396523836711,1.0559126487030965,0.0,0.0,0.0,0.24581204125586417,0.0,0.1460306218774131,0.0,0.0,0.0,2.599366169824866,2.068727642853171,0.7485603203318633,2.4382805742356344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.464839721381632,0.0,1.9413827987364007,2.985273406514856,3.0532428030496006,1.964034656792117,0.0,0.0,0.0,4.799314686370905,4.473101009801302,2.6521232855963452,3.5546017964380194,0.0,1.0505775841493226,2.573012736531752,1.738434946315162,0.8007599545415982,0.0,0.0,0.0,3.3658146974745096,2.1467838215258537,2.8049397239709695,0.0,0.0,0.0,2.7205622520273236,1.1992297268891312,0.2484215110069966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.5283605115034217,2.9197062776773075,0.0,1.613717867751515,1.183703470277666,1.417282319710679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5941402925138752,0.0,0.0,2.4058575512797873,0.8883614371006059,0.0,1.7860688964518272,0.0,0.0,0.0,0.0,2.5271544341314858,2.681396523836711,1.0559126487030965,0.0,0.0,0.0,0.24581204125586417,0.0,0.1460306218774131,0.0,0.0,0.0,2.599366169824866,2.068727642853171,0.7485603203318633,2.4382805742356344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.464839721381632,0.0,1.9413827987364007,2.985273406514856,3.0532428030496006,1.964034656792117,0.0,0.0,0.0,4.799314686370905,4.473101009801302,2.6521232855963452,3.5546017964380194,0.0,1.0505775841493226,2.573012736531752,1.738434946315162,0.8007599545415982,0.0,0.0,0.0,3.3658146974745096,2.1467838215258537,2.8049397239709695,0.0,0.0,0.0,2.7205622520273236,1.1992297268891312,0.2484215110069966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.5283605115034217,2.9197062776773075,0.0,1.613717867751515,1.183703470277666,1.417282319710679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5941402925138752,0.0,0.0,2.4058575512797873,0.8883614371006059,0.0,1.7860688964518272,0.0,0.0,0.0,0.0,2.5271544341314858,2.681396523836711,1.0559126487030965,0.0,0.0,0.0,0.24581204125586417,0.0,0.1460306218774131,0.0,0.0,0.0,2.599366169824866,2.068727642853171,0.7485603203318633,2.4382805742356344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.464839721381632,0.0,1.9413827987364007,2.985273406514856,3.0532428030496006,1.964034656792117,0.0,0.0,0.0,4.799314686370905,4.473101009801302,2.6521232855963452,3.5546017964380194,0.0,1.0505775841493226,2.573012736531752,1.738434946315162,0.8007599545415982,0.0,0.0,0.0,3.3658146974745096,2.1467838215258537,2.8049397239709695,0.0,0.0,0.0,2.7205622520273236,1.1992297268891312,0.2484215110069966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.5283605115034217,2.9197062776773075,0.0,1.613717867751515,1.183703470277666,1.417282319710679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5941402925138752,0.0,0.0,2.4058575512797873,0.8883614371006059,0.0,1.7860688964518272,0.0,0.0,0.0,0.0,2.5271544341314858,2.681396523836711,1.0559126487030965,0.0,0.0,0.0,0.24581204125586417,0.0,0.1460306218774131,0.0,0.0,0.0,2.599366169824866,2.068727642853171,0.7485603203318633,2.4382805742356344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.464839721381632,0.0,1.9413827987364007,2.985273406514856,3.0532428030496006,1.964034656792117,0.0,0.0,0.0,4.799314686370905,4.473101009801302,2.6521232855963452,3.5546017964380194,0.0,1.0505775841493226,2.573012736531752,1.738434946315162,0.8007599545415982,0.0,0.0,0.0,3.3658146974745096,2.1467838215258537,2.8049397239709695,0.0,0.0,0.0,2.7205622520273236,1.1992297268891312,0.2484215110069966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.5283605115034217,2.9197062776773075,0.0,1.613717867751515,1.183703470277666,1.417282319710679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5941402925138752,0.0,0.0,2.4058575512797873,0.8883614371006059,0.0,1.7860688964518272,0.0,0.0,0.0,0.0,2.5271544341314858,2.681396523836711,1.0559126487030965,0.0,0.0,0.0,0.24581204125586417,0.0,0.1460306218774131,0.0,0.0,0.0,2.599366169824866,2.068727642853171,0.7485603203318633,2.4382805742356344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.464839721381632,0.0,1.9413827987364007,2.985273406514856,3.0532428030496006,1.964034656792117,0.0,0.0,0.0,4.799314686370905,4.473101009801302,2.6521232855963452,3.5546017964380194,0.0,1.0505775841493226,2.573012736531752,1.738434946315162,0.8007599545415982,0.0,0.0,0.0,3.3658146974745096,2.1467838215258537,2.8049397239709695,0.0,0.0,0.0,2.7205622520273236,1.1992297268891312,0.2484215110069966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.5283605115034217,2.9197062776773075,0.0,1.613717867751515,1.183703470277666,1.417282319710679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5941402925138752,0.0,0.0,2.4058575512797873,0.8883614371006059,0.0,1.7860688964518272,0.0,0.0,0.0,0.0,2.5271544341314858,2.681396523836711,1.0559126487030965,0.0,0.0,0.0,0.24581204125586417,0.0,0.1460306218774131,0.0,0.0,0.0,2.599366169824866,2.068727642853171,0.7485603203318633,2.4382805742356344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.464839721381632,0.0,1.9413827987364007,2.985273406514856,3.0532428030496006,1.964034656792117,0.0,0.0,0.0,4.799314686370905,4.473101009801302,2.6521232855963452,3.5546017964380194,0.0,1.0505775841493226,2.573012736531752,1.738434946315162,0.8007599545415982,0.0,0.0,0.0,3.3658146974745096,2.1467838215258537,2.8049397239709695,0.0,0.0,0.0,2.7205622520273236,1.1992297268891312,0.2484215110069966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1335969141645013,0.7900414828709851,3.422651867445778,0.0,0.0,0.0,0.0,0.0,0.0,2.435711171295494,0.0,0.8417178003438465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2648742828322697,0.0,0.0,0.0,0.0,1.6231925968484309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3238434098034467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1335969141645013,0.7900414828709851,3.422651867445778,0.0,0.0,0.0,0.0,0.0,0.0,2.435711171295494,0.0,0.8417178003438465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2648742828322697,0.0,0.0,0.0,0.0,1.6231925968484309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3238434098034467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1335969141645013,0.7900414828709851,3.422651867445778,0.0,0.0,0.0,0.0,0.0,0.0,2.435711171295494,0.0,0.8417178003438465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2648742828322697,0.0,0.0,0.0,0.0,1.6231925968484309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3238434098034467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1335969141645013,0.7900414828709851,3.422651867445778,0.0,0.0,0.0,0.0,0.0,0.0,2.435711171295494,0.0,0.8417178003438465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2648742828322697,0.0,0.0,0.0,0.0,1.6231925968484309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3238434098034467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1335969141645013,0.7900414828709851,3.422651867445778,0.0,0.0,0.0,0.0,0.0,0.0,2.435711171295494,0.0,0.8417178003438465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2648742828322697,0.0,0.0,0.0,0.0,1.6231925968484309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3238434098034467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1335969141645013,0.7900414828709851,3.422651867445778,0.0,0.0,0.0,0.0,0.0,0.0,2.435711171295494,0.0,0.8417178003438465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2648742828322697,0.0,0.0,0.0,0.0,1.6231925968484309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3238434098034467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1335969141645013,0.7900414828709851,3.422651867445778,0.0,0.0,0.0,0.0,0.0,0.0,2.435711171295494,0.0,0.8417178003438465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2648742828322697,0.0,0.0,0.0,0.0,1.6231925968484309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3238434098034467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1335969141645013,0.7900414828709851,3.422651867445778,0.0,0.0,0.0,0.0,0.0,0.0,2.435711171295494,0.0,0.8417178003438465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2648742828322697,0.0,0.0,0.0,0.0,1.6231925968484309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3238434098034467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1335969141645013,0.7900414828709851,3.422651867445778,0.0,0.0,0.0,0.0,0.0,0.0,2.435711171295494,0.0,0.8417178003438465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2648742828322697,0.0,0.0,0.0,0.0,1.6231925968484309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3238434098034467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1335969141645013,0.7900414828709851,3.422651867445778,0.0,0.0,0.0,0.0,0.0,0.0,2.435711171295494,0.0,0.8417178003438465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2648742828322697,0.0,0.0,0.0,0.0,1.6231925968484309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3238434098034467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1335969141645013,0.7900414828709851,3.422651867445778,0.0,0.0,0.0,0.0,0.0,0.0,2.435711171295494,0.0,0.8417178003438465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2648742828322697,0.0,0.0,0.0,0.0,1.6231925968484309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3238434098034467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1335969141645013,0.7900414828709851,3.422651867445778,0.0,0.0,0.0,0.0,0.0,0.0,2.435711171295494,0.0,0.8417178003438465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2648742828322697,0.0,0.0,0.0,0.0,1.6231925968484309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3238434098034467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
